Time, Type, Data
18/09/2016 17:16:27.950,RX,02-14-00-00-06-02-BD-00-00-06
18/09/2016 17:16:28.050,RX,02-15-00-00-06-02-19-00-00-06-02-16-00-00-06-02-1E-00-00-06
18/09/2016 17:16:28.165,RX,02-22-58-DC-E0-07-09-12-21-C2-B4-03-E1-85-E7-1D-76-D2-35-A7-5C-72-CB-35-07-DD-74-D4-4D-07-9D-73-CD-41-67-DD-77-E8-B9-F7-DE-7A-E5-7D-A7-DD-75-D4-41-B7-9C-71-C3-05-07-5C-70-C3-1D-C7-DC-74-D9-7D-37-1E-7A-EC-C1-37-DF-7D-F9-E9-A7-5F-7E-F9-E1-87-1F-7E-F9-E1-77-9F-7D-F5-D5-57-1F-9B-03-02-20-35-00-E0-07-09-12-2D-C3-B4-03-4D-00-9B-00-00-80-EB-FF-05-00-08-00-31-10-04-00-30-07-BC-02-9F-FF-A4-FF-18-00-24-00-13-00-1B-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-75-03-02-2B-47-11-E0-07-09-12-2D-C3-B4-03-02-4D-00-9B-00-00-80-EB-FF-05-00-08-00-31-10-5A-04-00-FF-FF-FF-30-07-BC-02-29-FF-FF-64-FF-FF-39-01-9F-FF-A4-FF-18-00-24-00-13-00-1B-00-16-01-00-02-FE-B5-0C-74-01-9E-01-A4-01-FB-01-00-00-EF-03-02-BC-00-00-06
18/09/2016 17:16:28.325,RX,02-22-58-DD-E0-07-09-12-21-C3-B4-03-F6-DD-87-9F-7E-FC-F9-07-A0-80-03-12-68-20-82-0A-36-08-A1-84-14-5A-78-E1-85-18-62-98-E1-86-1E-86-48-A2-89-28-A2-A8-62-8B-31-D6-78-E3-8D-33-B6-68-62-88-1B-5E-48-A1-84-12-4E-58-61-86-1C-7A-F8-E1-87-1E-7A-E8-A1-87-1E-72-A8-61-86-17-5E-78-21-82-03
18/09/2016 17:16:28.433,RX,02-24-2D-46-E0-07-09-12-89-C0-B4-03-B6-FE-B6-FE-B6-FE-B6-FE-BC-01-BC-01-BC-01-BC-01-BC-01-BC-01-BC-01-BC-01-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-82-03
18/09/2016 17:16:28.584,RX,02-22-58-DE-E0-07-09-12-1D-C4-B4-03-17-62-98-A1-86-1B-72-C8-E1-86-19-62-78-A1-85-15-52-48-E1-84-13-52-58-E1-85-19-72-E8-21-88-21-8A-38-62-89-27-A6-B8-62-8B-2E-BE-E8-A2-8B-2D-B6-D8-A2-8B-2E-BE-08-23-8C-30-C6-48-23-8E-3C-FE-18-E4-90-44-1A-89-E4-92-4D-3E-09-25-94-50-3E-E9-24-83-03
18/09/2016 17:16:28.740,RX,02-21-20-B7-E0-07-09-12-11-C2-B4-03-00-02-08-20-80-00-02-08-20-80-00-02-08-E0-7F-FF-F9-E7-9F-7F-FE-F9-07-7D-03
18/09/2016 17:16:28.856,RX,02-23-00-00-03-02-22-58-DF-E0-07-09-12-19-C5-B4-03-4D-2E-A9-64-92-49-26-B9-64-93-51-5A-B9-E5-97-60-7A-89-A5-93-42-DE-E8-E2-89-22-86-28-22-89-25-96-48-E2-88-22-86-28-62-89-29-BA-28-23-8D-33-BE-A8-62-89-21-7E-F8-E1-87-21-8E-58-E2-89-28-AA-D8-22-8C-35-EE-08-64-91-49-32-E9-E4-93-4F-3E-D9-24-93-03
18/09/2016 17:16:28.856,TX,02-23-00-00-03
18/09/2016 17:16:29.071,RX,02-22-58-E0-E0-07-09-12-15-C6-B4-03-4C-26-69-E4-90-41-FA-C8-63-8E-36-D2-28-23-8C-2F-BA-D8-22-8B-2B-AA-88-E2-89-26-9A-68-62-89-25-92-48-E2-88-22-86-08-A2-87-1C-6E-98-61-86-18-62-88-21-86-18-62-88-A1-86-1B-6E-A8-21-86-16-52-38-A1-84-11-46-18-A1-84-12-4E-28-A1-84-11-42-08-21-56-03
18/09/2016 17:16:29.187,RX,02-20-35-01-E0-07-09-12-15-C7-B4-03-4E-00-9B-00-00-80-E9-FF-06-00-0A-00-31-10-04-00-58-07-A8-02-A0-FF-A6-FF-19-00-24-00-15-00-25-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-A6-03-02-2B-47-12-E0-07-09-12-15-C7-B4-03-02-4E-00-9B-00-00-80-E9-FF-06-00-0A-00-31-10-5A-04-00-FF-FF-FF-58-07-A8-02-29-FF-FF-64-FF-FF-41-01-A0-FF-A6-FF-19-00-24-00-15-00-25-00-16-01-00-02-FE-00-0C-74-01-9F-01-A4-01-FB-01-00-00-26-03
18/09/2016 17:16:29.325,RX,02-22-58-E1-E0-07-09-12-11-C7-B4-03-11-4A-38-61-85-16-5A-58-61-85-14-4E-38-A1-84-11-42-F8-E0-83-0E-36-C8-E0-82-0B-2A-98-20-82-07-1A-58-E0-80-01-FE-C7-9F-7E-F8-DD-67-5F-7D-F4-CD-37-DF-7C-F4-D9-87-9F-7E-FB-E9-A7-5F-7E-F9-E5-97-1F-7E-F8-DD-77-DF-7D-F8-E1-97-9F-7E-FB-F1-F7-1F-A9-03
18/09/2016 17:16:29.440,RX,02-24-2D-47-E0-07-09-12-7D-C4-B4-03-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-0D-FE-79-02-79-02-79-02-79-02-79-02-79-02-79-02-79-02-79-02-79-02-F7-03
18/09/2016 17:16:29.571,RX,02-22-58-E2-E0-07-09-12-0D-C8-B4-03-00-0A-38-20-81-04-12-48-20-81-04-16-68-E0-81-07-1E-78-A0-81-07-22-A8-A0-83-13-62-C8-61-87-1B-56-C8-E0-80-FC-E1-67-DF-7D-F9-ED-B7-5F-7E-F5-C1-C7-9E-7A-EC-C5-67-9F-7E-FC-ED-87-9F-7D-F6-E1-B7-9F-7F-00-0A-28-A0-80-02-06-08-E0-7F-FE-F9-E7-1F-C4-03
18/09/2016 17:16:29.740,RX,02-21-20-B8-E0-07-09-12-05-C6-B4-03-FE-F9-E7-9F-7F-FD-F9-E7-9F-7F-FE-F9-F7-DF-7F-FF-FD-07-20-80-00-02-08-56-03
18/09/2016 17:16:29.856,RX,02-22-58-E3-E0-07-09-12-09-C9-B4-03-00-06-48-E0-81-0A-32-D8-A0-83-0F-3E-08-21-84-10-3E-F8-A0-83-0D-2E-A8-60-82-09-26-A8-20-83-0E-3E-18-A1-84-12-4A-18-21-84-10-3E-F8-E0-83-0E-36-C8-E0-82-0A-26-88-E0-81-07-1A-68-A0-81-05-16-68-20-82-0B-3E-18-61-84-0F-32-98-A0-81-03-06-E8-1F-53-03
18/09/2016 17:16:29.856,TX,02-23-00-00-03
18/09/2016 17:16:30.072,RX,02-22-58-E4-E0-07-09-12-05-CA-B4-03-FC-F1-D7-DF-7F-01-0E-48-60-81-05-16-58-20-81-03-0E-38-A0-80-02-0A-28-E0-80-03-12-58-A0-81-07-1E-78-E0-81-06-16-58-20-81-04-0E-28-20-80-FF-F5-C7-1F-7F-FB-ED-B7-DF-7E-FB-ED-B7-DF-7E-FC-F1-D7-9F-7F-FF-FD-F7-DF-7F-FF-F9-D7-1F-7F-FB-E9-97-1F-F2-03
18/09/2016 17:16:30.187,RX,02-20-35-02-E0-07-09-12-FE-CA-B4-03-4E-00-9B-00-00-80-E7-FF-04-00-08-00-31-10-04-00-58-07-44-02-A0-FF-A6-FF-1C-00-26-00-1A-00-25-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-2B-03-02-2B-47-13-E0-07-09-12-FE-CA-B4-03-02-4E-00-9B-00-00-80-E7-FF-04-00-08-00-31-10-5A-04-00-FF-FF-FF-58-07-44-02-2A-FF-FF-64-FF-FF-49-01-A0-FF-A6-FF-1C-00-26-00-1A-00-25-00-16-01-00-02-FE-B5-0C-74-01-98-01-9A-01-EC-01-00-00-77-03
18/09/2016 17:16:30.325,RX,02-22-58-E5-E0-07-09-12-02-CB-B4-03-F9-E1-77-9F-7D-F5-D1-47-5F-7D-F6-DD-87-1F-7E-F8-E1-97-5F-7E-FA-ED-C7-5F-7F-FE-F9-E7-DF-7F-00-0A-78-60-83-14-66-A8-61-86-14-32-48-E0-7F-FC-F5-07-60-81-08-26-78-E0-80-FF-F9-F7-5F-81-0C-4E-68-A1-85-12-36-98-E0-81-05-0E-08-E0-7F-FE-F9-E7-1F-3E-03
18/09/2016 17:16:30.440,RX,02-24-2D-48-E0-07-09-12-6D-C8-B4-03-79-02-79-02-79-02-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-DF-FC-0F-03-50-03
18/09/2016 17:16:30.571,RX,02-22-58-E6-E0-07-09-12-FE-CB-B4-03-FD-ED-A7-5F-7E-FB-F5-07-E0-80-07-2E-F8-E0-84-17-6A-D8-21-88-21-86-18-22-88-1D-6E-98-E1-85-15-4E-28-61-84-10-3E-E8-60-83-0C-32-C8-60-83-0D-36-E8-A0-83-0E-3A-E8-A0-83-0F-42-18-E1-84-14-52-48-21-85-14-4E-48-21-85-13-4E-48-61-85-16-56-18-21-B9-03
18/09/2016 17:16:30.772,RX,02-21-20-B9-E0-07-09-12-F5-C9-B4-03-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-02-08-20-80-00-02-08-C8-03
18/09/2016 17:16:30.872,TX,02-23-00-00-03
18/09/2016 17:16:30.887,RX,02-22-58-E7-E0-07-09-12-FA-CC-B4-03-0C-1E-28-E0-7F-FB-E1-57-9F-7C-F1-C5-47-DF-7D-FC-01-48-A0-81-08-22-78-A0-81-05-12-38-A0-80-01-02-08-20-80-00-02-18-A0-80-03-12-48-60-81-04-12-38-60-80-FF-F9-D7-1F-7F-FB-E5-87-9F-7D-F5-CD-17-5F-7C-F0-C1-07-5F-7C-F1-C9-27-9F-7C-F2-CD-47-1F-45-03
18/09/2016 17:16:31.071,RX,02-20-35-03-E0-07-09-12-E6-CE-B4-03-4E-00-9B-00-00-80-E7-FF-03-00-06-00-31-10-03-00-F4-06-1C-02-A0-FF-A9-FF-1E-00-25-00-1C-00-25-00-00-00-FF-FF-00-00-00-00-01-00-5A-80-59-03
